"[0, 115]","[10, 123]","[20, 124]","[30, 130]","[40, 139]","[50, 132]","[60, 152]","[70, 121]","[80, 125]","[90, 111]"
"[0, 117]","[10, 120]","[20, 127]","[30, 132]","[40, 138]","[50, 139]","[60, 144]","[70, 119]","[80, 119]","[90, 109]"
"[0, 117]","[10, 120]","[20, 129]","[30, 131]","[40, 135]","[50, 132]","[60, 152]","[70, 123]","[80, 123]","[90, 108]"
"[0, 119]","[10, 121]","[20, 127]","[30, 131]","[40, 138]","[50, 133]","[60, 152]","[70, 120]","[80, 123]","[90, 103]"
"[0, 115]","[10, 121]","[20, 127]","[30, 131]","[40, 135]","[50, 135]","[60, 143]","[70, 115]","[80, 116]","[90, 115]"
"[0, 111]","[10, 119]","[20, 129]","[30, 131]","[40, 139]","[50, 130]","[60, 150]","[70, 121]","[80, 120]","[90, 106]"
"[0, 118]","[10, 120]","[20, 131]","[30, 128]","[40, 139]","[50, 134]","[60, 148]","[70, 122]","[80, 128]","[90, 107]"
"[0, 118]","[10, 123]","[20, 128]","[30, 130]","[40, 138]","[50, 134]","[60, 147]","[70, 121]","[80, 121]","[90, 102]"
"[0, 116]","[10, 117]","[20, 133]","[30, 130]","[40, 138]","[50, 135]","[60, 152]","[70, 123]","[80, 125]","[90, 107]"
"[0, 115]","[10, 121]","[20, 131]","[30, 132]","[40, 140]","[50, 129]","[60, 152]","[70, 115]","[80, 123]","[90, 107]"
"[0, 114]","[10, 122]","[20, 131]","[30, 134]","[40, 135]","[50, 133]","[60, 154]","[70, 118]","[80, 121]","[90, 105]"
"[0, 122]","[10, 122]","[20, 124]","[30, 133]","[40, 139]","[50, 133]","[60, 149]","[70, 111]","[80, 119]","[90, 109]"
"[0, 111]","[10, 121]","[20, 124]","[30, 133]","[40, 138]","[50, 132]","[60, 148]","[70, 122]","[80, 118]","[90, 106]"
"[0, 115]","[10, 115]","[20, 128]","[30, 133]","[40, 137]","[50, 132]","[60, 151]","[70, 121]","[80, 117]","[90, 111]"
"[0, 112]","[10, 123]","[20, 130]","[30, 130]","[40, 141]","[50, 133]","[60, 152]","[70, 116]","[80, 112]","[90, 107]"
"[0, 119]","[10, 120]","[20, 124]","[30, 134]","[40, 138]","[50, 132]","[60, 155]","[70, 127]","[80, 116]","[90, 101]"
"[0, 122]","[10, 118]","[20, 128]","[30, 128]","[40, 135]","[50, 134]","[60, 156]","[70, 113]","[80, 123]","[90, 108]"
"[0, 115]","[10, 116]","[20, 129]","[30, 130]","[40, 137]","[50, 128]","[60, 150]","[70, 117]","[80, 125]","[90, 105]"
"[0, 128]","[10, 118]","[20, 126]","[30, 128]","[40, 140]","[50, 133]","[60, 152]","[70, 119]","[80, 116]","[90, 104]"
"[0, 112]","[10, 114]","[20, 126]","[30, 127]","[40, 135]","[50, 131]","[60, 149]","[70, 124]","[80, 125]","[90, 99]"
"[0, 114]","[10, 116]","[20, 122]","[30, 131]","[40, 136]","[50, 129]","[60, 148]","[70, 122]","[80, 127]","[90, 105]"
"[0, 112]","[10, 123]","[20, 131]","[30, 131]","[40, 134]","[50, 131]","[60, 150]","[70, 120]","[80, 123]","[90, 107]"
"[0, 120]","[10, 126]","[20, 126]","[30, 126]","[40, 139]","[50, 135]","[60, 150]","[70, 121]","[80, 124]","[90, 106]"
"[0, 119]","[10, 123]","[20, 130]","[30, 130]","[40, 139]","[50, 132]","[60, 150]","[70, 120]","[80, 123]","[90, 112]"
"[0, 111]","[10, 112]","[20, 129]","[30, 127]","[40, 136]","[50, 131]","[60, 154]","[70, 118]","[80, 129]","[90, 104]"
"[0, 114]","[10, 122]","[20, 130]","[30, 132]","[40, 136]","[50, 129]","[60, 153]","[70, 121]","[80, 125]","[90, 108]"
"[0, 118]","[10, 117]","[20, 129]","[30, 128]","[40, 139]","[50, 133]","[60, 154]","[70, 122]","[80, 125]","[90, 112]"
"[0, 113]","[10, 119]","[20, 128]","[30, 130]","[40, 138]","[50, 137]","[60, 150]","[70, 119]","[80, 122]","[90, 107]"
"[0, 114]","[10, 122]","[20, 126]","[30, 130]","[40, 134]","[50, 133]","[60, 143]","[70, 117]","[80, 120]","[90, 103]"
"[0, 115]","[10, 122]","[20, 126]","[30, 130]","[40, 138]","[50, 132]","[60, 152]","[70, 121]","[80, 125]","[90, 103]"
"[0, 112]","[10, 117]","[20, 128]","[30, 131]","[40, 139]","[50, 134]","[60, 151]","[70, 118]","[80, 121]","[90, 115]"
"[0, 109]","[10, 120]","[20, 126]","[30, 127]","[40, 138]","[50, 132]","[60, 149]","[70, 122]","[80, 126]","[90, 116]"
"[0, 117]","[10, 122]","[20, 125]","[30, 131]","[40, 137]","[50, 134]","[60, 150]","[70, 117]","[80, 118]","[90, 106]"
"[0, 116]","[10, 117]","[20, 127]","[30, 135]","[40, 140]","[50, 129]","[60, 151]","[70, 120]","[80, 127]","[90, 102]"
"[0, 112]","[10, 120]","[20, 128]","[30, 130]","[40, 136]","[50, 137]","[60, 149]","[70, 120]","[80, 120]","[90, 107]"
"[0, 117]","[10, 116]","[20, 130]","[30, 132]","[40, 139]","[50, 132]","[60, 152]","[70, 118]","[80, 121]","[90, 104]"
"[0, 112]","[10, 121]","[20, 129]","[30, 133]","[40, 136]","[50, 134]","[60, 150]","[70, 117]","[80, 122]","[90, 103]"
"[0, 113]","[10, 118]","[20, 124]","[30, 131]","[40, 139]","[50, 136]","[60, 152]","[70, 119]","[80, 119]","[90, 106]"
"[0, 113]","[10, 120]","[20, 122]","[30, 131]","[40, 140]","[50, 131]","[60, 157]","[70, 122]","[80, 125]","[90, 104]"
"[0, 119]","[10, 120]","[20, 127]","[30, 131]","[40, 139]","[50, 132]","[60, 147]","[70, 118]","[80, 121]","[90, 101]"
"[0, 113]","[10, 121]","[20, 126]","[30, 131]","[40, 137]","[50, 133]","[60, 153]","[70, 119]","[80, 129]","[90, 101]"
"[0, 117]","[10, 120]","[20, 129]","[30, 127]","[40, 140]","[50, 136]","[60, 153]","[70, 119]","[80, 123]","[90, 106]"
"[0, 118]","[10, 116]","[20, 127]","[30, 131]","[40, 138]","[50, 132]","[60, 154]","[70, 120]","[80, 119]","[90, 114]"
"[0, 112]","[10, 123]","[20, 127]","[30, 132]","[40, 138]","[50, 133]","[60, 151]","[70, 123]","[80, 122]","[90, 114]"
"[0, 119]","[10, 125]","[20, 125]","[30, 130]","[40, 139]","[50, 135]","[60, 149]","[70, 121]","[80, 123]","[90, 105]"
"[0, 116]","[10, 120]","[20, 130]","[30, 130]","[40, 142]","[50, 132]","[60, 152]","[70, 123]","[80, 119]","[90, 115]"
"[0, 120]","[10, 117]","[20, 121]","[30, 130]","[40, 134]","[50, 130]","[60, 147]","[70, 120]","[80, 122]","[90, 111]"
"[0, 114]","[10, 121]","[20, 127]","[30, 131]","[40, 137]","[50, 136]","[60, 153]","[70, 126]","[80, 118]","[90, 108]"
"[0, 120]","[10, 118]","[20, 123]","[30, 129]","[40, 138]","[50, 128]","[60, 154]","[70, 118]","[80, 117]","[90, 105]"
"[0, 120]","[10, 118]","[20, 129]","[30, 126]","[40, 136]","[50, 132]","[60, 157]","[70, 119]","[80, 120]","[90, 104]"
"[0, 114]","[10, 119]","[20, 130]","[30, 130]","[40, 136]","[50, 133]","[60, 153]","[70, 118]","[80, 125]","[90, 99]"
"[0, 113]","[10, 124]","[20, 126]","[30, 131]","[40, 143]","[50, 134]","[60, 150]","[70, 125]","[80, 115]","[90, 106]"
"[0, 117]","[10, 123]","[20, 127]","[30, 129]","[40, 136]","[50, 131]","[60, 151]","[70, 121]","[80, 127]","[90, 106]"
"[0, 119]","[10, 118]","[20, 126]","[30, 130]","[40, 142]","[50, 128]","[60, 149]","[70, 124]","[80, 124]","[90, 100]"
"[0, 115]","[10, 121]","[20, 128]","[30, 131]","[40, 139]","[50, 129]","[60, 150]","[70, 118]","[80, 117]","[90, 114]"
"[0, 115]","[10, 121]","[20, 125]","[30, 132]","[40, 139]","[50, 132]","[60, 149]","[70, 122]","[80, 119]","[90, 99]"
"[0, 114]","[10, 121]","[20, 127]","[30, 129]","[40, 140]","[50, 132]","[60, 151]","[70, 126]","[80, 117]","[90, 108]"
"[0, 120]","[10, 121]","[20, 124]","[30, 129]","[40, 142]","[50, 132]","[60, 150]","[70, 120]","[80, 122]","[90, 106]"
"[0, 114]","[10, 124]","[20, 124]","[30, 132]","[40, 139]","[50, 130]","[60, 150]","[70, 121]","[80, 122]","[90, 107]"
"[0, 122]","[10, 118]","[20, 129]","[30, 130]","[40, 139]","[50, 132]","[60, 150]","[70, 117]","[80, 124]","[90, 103]"
"[0, 120]","[10, 122]","[20, 124]","[30, 133]","[40, 136]","[50, 133]","[60, 149]","[70, 119]","[80, 121]","[90, 102]"
"[0, 119]","[10, 121]","[20, 132]","[30, 128]","[40, 139]","[50, 133]","[60, 148]","[70, 124]","[80, 123]","[90, 110]"
"[0, 114]","[10, 119]","[20, 130]","[30, 136]","[40, 134]","[50, 134]","[60, 150]","[70, 120]","[80, 118]","[90, 103]"
"[0, 117]","[10, 121]","[20, 133]","[30, 133]","[40, 137]","[50, 129]","[60, 153]","[70, 119]","[80, 124]","[90, 105]"
"[0, 119]","[10, 119]","[20, 126]","[30, 134]","[40, 139]","[50, 133]","[60, 155]","[70, 121]","[80, 122]","[90, 109]"
"[0, 115]","[10, 125]","[20, 127]","[30, 132]","[40, 137]","[50, 123]","[60, 153]","[70, 120]","[80, 124]","[90, 104]"
"[0, 118]","[10, 121]","[20, 128]","[30, 133]","[40, 142]","[50, 134]","[60, 146]","[70, 116]","[80, 120]","[90, 103]"
"[0, 116]","[10, 120]","[20, 124]","[30, 132]","[40, 136]","[50, 132]","[60, 149]","[70, 121]","[80, 123]","[90, 101]"
"[0, 116]","[10, 120]","[20, 131]","[30, 133]","[40, 138]","[50, 132]","[60, 151]","[70, 122]","[80, 121]","[90, 114]"
"[0, 119]","[10, 119]","[20, 133]","[30, 129]","[40, 139]","[50, 130]","[60, 154]","[70, 123]","[80, 120]","[90, 99]"
